Marca temporal,G�nero,Indic� cu�l,Edad,Ocupaci�n principal,Indic� cu�l,En el �ltimo a�o, tu nivel de uso:,�C�mo eval�as el estado y mantenimiento de las bicicletas simples? ,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,�C�mo eval�as la comodidad de las bicicletas simples? ,Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,�C�mo eval�as el funcionamiento general de las estaciones?,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,�C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,�En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,�Has utilizado la APP (aplicaci�n gratuita) de Mi Bici Tu Bici? ,La aplicaci�n te ha resultado:,�Consultas la p�gina web de Mi Bici Tu Bici a la hora de utilizar el sistema?,De bicicletas al momento de su uso,De lugar al momento de devolver la bicicleta ,�Qu� factores te motivan a usar el Sistema de Bicis?,�Cu�l es la actividad principal que motiva tus viajes en el sistema? ,�Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,�Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,Elija la raz�n principal a la que atribuye las deficiencias del sistema,�En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,�Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,,,,,,,
8/7/2018 9:59:21,Femenino,,27,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,S�,S�,S�,,,,,,,,,
8/7/2018 10:15:42,Femenino,,29,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,No,10,8,,,,,,,,,,,,,,
8/7/2018 10:17:09,Masculino,,30,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,9,10,,,,,,,,,,,,,,
8/7/2018 10:19:01,Femenino,,34,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Regular,Tipo de manubrio inc�modo, Bici muy pesada,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,10,8,,,,,,,,,,,
8/7/2018 10:19:38,Masculino,,25,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Ninguno en particular (usaba distintos modos),No,No,10,8,,,,,,,,,,,,
8/7/2018 10:20:27,Masculino,,43,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,No,S�,8,7,,,,,,,,,,
8/7/2018 10:21:06,Masculino,,23,Trabajador independiente,,Ha aumentado,Muy bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente,Ir/volver al trabajo,A pie,S�,No,8,8,,,,,,,,,,,,,,
8/7/2018 10:21:32,Femenino,,33,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Bici propia,No,No,S�,,,,,,,,,
8/7/2018 10:21:51,Masculino,,20,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Regulares,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,No,7,8,,,,,,,,,,,,,,,
8/7/2018 10:22:09,Femenino,,46,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados, Problemas para regular el asiento,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,No sabe/No contesta,Suficiente,Ahorro de tiempo,Ir/volver al trabajo,Colectivo,No,No,7,7,,,,,,,,,,,,,,
